com.google.zxing.client.android
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr nestedScrollViewStyle
attr queryPatterns
attr shortcutMatchRequired
attr ttcIndex
attr zxing_framing_rect_height
attr zxing_framing_rect_width
attr zxing_possible_result_points
attr zxing_preview_scaling_strategy
attr zxing_result_view
attr zxing_scanner_layout
attr zxing_use_texture_view
attr zxing_viewfinder_laser
attr zxing_viewfinder_laser_visibility
attr zxing_viewfinder_mask
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
color zxing_custom_possible_result_points
color zxing_custom_result_view
color zxing_custom_viewfinder_laser
color zxing_custom_viewfinder_mask
color zxing_possible_result_points
color zxing_result_view
color zxing_status_text
color zxing_transparent
color zxing_viewfinder_laser
color zxing_viewfinder_mask
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id async
id blocking
id centerCrop
id chronometer
id dialog_button
id fitCenter
id fitXY
id forever
id fragment_container_view_tag
id icon
id icon_group
id info
id italic
id line1
id line3
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right_icon
id right_side
id special_effects_controller_view_tag
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id zxing_back_button
id zxing_barcode_scanner
id zxing_barcode_surface
id zxing_camera_closed
id zxing_camera_error
id zxing_decode
id zxing_decode_failed
id zxing_decode_succeeded
id zxing_possible_result_points
id zxing_preview_failed
id zxing_prewiew_size_ready
id zxing_status_view
id zxing_viewfinder_view
integer status_bar_notification_info_maxnum
layout custom_dialog
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout zxing_barcode_scanner
layout zxing_capture
raw zxing_beep
string app_version
string define_zxingandroidembedded
string library_zxingandroidembedded_author
string library_zxingandroidembedded_authorWebsite
string library_zxingandroidembedded_isOpenSource
string library_zxingandroidembedded_libraryDescription
string library_zxingandroidembedded_libraryName
string library_zxingandroidembedded_libraryVersion
string library_zxingandroidembedded_libraryWebsite
string library_zxingandroidembedded_licenseId
string library_zxingandroidembedded_repositoryLink
string status_bar_notification_info_overflow
string zxing_app_name
string zxing_button_ok
string zxing_msg_camera_framework_bug
string zxing_msg_default_status
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style zxing_CaptureTheme
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem alpha android_alpha android_color
